0,0.7572711110115051
1,0.5064782500267029
2,0.4745171070098877
3,0.44138821959495544
4,0.4206494987010956
5,0.41787007451057434
6,0.40564361214637756
7,0.39784374833106995
8,0.37985920906066895
9,0.3566230833530426
10,0.3453318178653717
11,0.33135223388671875
12,0.3254837691783905
13,0.316382497549057
14,0.283863365650177
15,0.2841044068336487
16,0.2630237340927124
17,0.260481059551239
18,0.25000572204589844
19,0.25394701957702637
20,0.24349190294742584
21,0.23436307907104492
22,0.22590908408164978
23,0.21220983564853668
24,0.21375951170921326
25,0.22335171699523926
26,0.21500135958194733
27,0.2099989503622055
28,0.19470179080963135
29,0.19335810840129852
30,0.21255557239055634
31,0.18988431990146637
32,0.19132189452648163
33,0.17843034863471985
34,0.16668280959129333
35,0.16471783816814423
36,0.17445975542068481
37,0.17221234738826752
38,0.18056157231330872
39,0.16699959337711334
40,0.1800738126039505
41,0.18033164739608765
42,0.17548564076423645
43,0.1831544190645218
44,0.1630743145942688
45,0.16575360298156738
46,0.1790645271539688
47,0.1816822588443756
48,0.16438111662864685
49,0.16384993493556976
50,0.1592412292957306
51,0.15006141364574432
52,0.1601652204990387
53,0.15672047436237335
54,0.16560098528862
55,0.16549836099147797
56,0.16073021292686462
57,0.1564071923494339
58,0.17315486073493958
59,0.15029171109199524
60,0.14033213257789612
61,0.14812837541103363
62,0.1493699550628662
63,0.17625132203102112
64,0.1913410872220993
65,0.16420049965381622
66,0.1543584167957306
67,0.15735912322998047
68,0.14981023967266083
69,0.14765289425849915
70,0.153278186917305
71,0.15121197700500488
72,0.16645139455795288
73,0.14438731968402863
74,0.13892677426338196
75,0.14537864923477173
76,0.14546681940555573
77,0.14405789971351624
78,0.13697730004787445
