0,0.8317921161651611
1,0.589754581451416
2,0.5743001103401184
3,0.5947939157485962
4,0.579323410987854
5,0.561881422996521
6,0.557734489440918
7,0.5556381344795227
8,0.5530386567115784
9,0.5552213788032532
10,0.5502356290817261
11,0.5476436614990234
12,0.5484353303909302
13,0.5391383171081543
14,0.5358451008796692
15,0.5392617583274841
16,0.5331287980079651
17,0.5266890525817871
18,0.5253433585166931
19,0.522104799747467
20,0.5190384387969971
21,0.5169293284416199
22,0.5161252021789551
23,0.5104154348373413
24,0.5116600394248962
25,0.5043146014213562
26,0.5077176690101624
27,0.5051120519638062
28,0.49805930256843567
29,0.4974569082260132
30,0.49841445684432983
31,0.48888304829597473
32,0.4897010326385498
33,0.4922173023223877
34,0.4887370467185974
35,0.48751652240753174
36,0.4895969331264496
37,0.48528802394866943
38,0.4870147705078125
39,0.48733341693878174
40,0.48068782687187195
41,0.4812568724155426
42,0.4807005822658539
43,0.4793066382408142
44,0.47604238986968994
45,0.4803650975227356
46,0.47525542974472046
47,0.4753495454788208
48,0.47734305262565613
49,0.4762304723262787
50,0.47521957755088806
51,0.4799128472805023
52,0.47671079635620117
53,0.47392767667770386
54,0.4763534665107727
55,0.477331280708313
56,0.4739973843097687
57,0.471115380525589
58,0.4738128185272217
59,0.4729931950569153
60,0.4712832272052765
61,0.474691241979599
62,0.47067371010780334
63,0.47009021043777466
64,0.4722108542919159
65,0.47405073046684265
66,0.4885554611682892
67,0.4734748303890228
68,0.47508931159973145
69,0.47155702114105225
70,0.4691724479198456
71,0.4722038209438324
72,0.4738032817840576
73,0.4708230793476105
74,0.4716436564922333
75,0.4797292947769165
76,0.4707379639148712
77,0.46898892521858215
78,0.4660816788673401
79,0.47056612372398376
80,0.46884945034980774
81,0.47074007987976074
82,0.46508973836898804
83,0.4654659926891327
84,0.47158753871917725
85,0.4671937823295593
86,0.4651045799255371
87,0.4719054102897644
88,0.46465253829956055
89,0.470123827457428
90,0.46882012486457825
91,0.4666632115840912
92,0.47036638855934143
93,0.46841147541999817
94,0.47090864181518555
95,0.4668269455432892
96,0.46645572781562805
97,0.4682713747024536
98,0.46355873346328735
99,0.4653871953487396
100,0.4685334861278534
101,0.4694642126560211
102,0.46935582160949707
103,0.46797120571136475
104,0.46578118205070496
105,0.4705173969268799
106,0.4658360183238983
107,0.46402931213378906
108,0.46566882729530334
109,0.46646052598953247
110,0.46421700716018677
111,0.4613659381866455
